[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
Wow64DisableWow64FsRedirection;Disables file system redirection for the calling thread. File system redirection is enabled by default.
Wow64EnableWow64FsRedirection;Enables or disables file system redirection for the calling thread.
Wow64RevertWow64FsRedirection;Restores file system redirection for the calling thread.
WriteEncryptedFileRaw;Restores (import) encrypted files.
WriteFile;Writes data to the specified file or input/output (I/O) device.
WriteFileEx;Writes data to the specified file or input/output (I/O) device. It reports its completion status asynchronously, calling the specified completion routine when writing is completed or canceled and the calling thread is in an alertable wait state.
WriteFileGather;Retrieves data from an array of buffers and writes the data to a file.

[Time]
<System Time>
GetSystemTime;Retrieves the current system date and time in UTC format.
GetSystemTimeAdjustment;Determines whether the system is applying periodic time adjustments to its time-of-day clock.
GetTimeFormat;Formats a system time as a time string for a specified locale.
NtQuerySystemTime;Returns the system time.
RtlLocalTimeToSystemTime;Converts the specified local time to system time.
RtlTimeToSecondsSince1970;Converts the specified system time to the number of seconds since the first second of January 1, 1970.
SetSystemTime;Sets the current system time and date.
SetSystemTimeAdjustment;Enables or disables periodic time adjustments to the system's time-of-day clock.
SystemTimeToFileTime;Converts a system time to a file time.
SystemTimeToTzSpecificLocalTime;Converts a UTC time to a specified time zone's corresponding local time.
TzSpecificLocalTimeToSystemTime;Converts a local time to a UTC time.

<Local Time>
GetSystemTime;Retrieves the current system date and time in UTC format.
GetSystemTimeAdjustment;Determines whether the system is applying periodic time adjustments to its time-of-day clock.
GetTimeFormat;Formats a system time as a time string for a specified locale.
NtQuerySystemTime;Returns the system time.
RtlLocalTimeToSystemTime;Converts the specified local time to system time.
RtlTimeToSecondsSince1970;Converts the specified system time to the number of seconds since the first second of January 1, 1970.
SetSystemTime;Sets the current system time and date.
SetSystemTimeAdjustment;Enables or disables periodic time adjustments to the system's time-of-day clock.
SystemTimeToFileTime;Converts a system time to a file time.
SystemTimeToTzSpecificLocalTime;Converts a UTC time to a specified time zone's corresponding local time.
TzSpecificLocalTimeToSystemTime;Converts a local time to a UTC time.

<File Time>
CompareFileTime;Compares two file times.
FileTimeToLocalFileTime;Converts a UTC file time to a local file time.
FileTimeToSystemTime;Converts a file time to system time format.
GetFileTime;Retrieves the date and time that the specified file or directory was created, last accessed, and last modified.
GetSystemTimeAsFileTime;Retrieves the current system date and time in UTC format.
LocalFileTimeToFileTime;Converts a local file time to a file time based on UTC.
SetFileTime;Sets the date and time that the specified file or directory was created, last accessed, or last modified.
SystemTimeToFileTime;Converts a system time to a file time.

<MS-DOS Date and Time>
DosDateTimeToFileTime;Converts MS-DOS date and time values to a file time.
FileTimeToDosDateTime;Converts a file time to MS-DOS date and time values.

<Windows Time>
GetSystemTimes;Retrieves system timing information.
GetTickCount;Retrieves the number of milliseconds that have elapsed since the system was started, up to 49.7 days.
GetTickCount64;Retrieves the number of milliseconds that have elapsed since the system was started.

[Debugging]
CheckRemoteDebuggerPresent;Determines whether the specified process is being debugged.
ContinueDebugEvent;Enables a debugger to continue a thread that previously reported a debugging event.
DebugActiveProcess;Enables a debugger to attach to an active process and debug it.
DebugActiveProcessStop;Stops the debugger from debugging the specified process.
DebugBreak;Causes a breakpoint exception to occur in the current process.
DebugBreakProcess;Causes a breakpoint exception to occur in the specified process.
DebugSetProcessKillOnExit;Sets the action to be performed when the calling thread exits.
FatalExit;Transfers execution control to the debugger.
FlushInstructionCache;Flushes the instruction cache for the specified process.
GetThreadContext;Retrieves the context of the specified thread.
GetThreadSelectorEntry;Retrieves a descriptor table entry for the specified selector and thread.
IsDebuggerPresent;Determines whether the calling process is being debugged by a user-mode debugger.
OutputDebugString;Sends a string to the debugger for display.
ReadProcessMemory;Reads data from an area of memory in a specified process.
SetThreadContext;Sets the context for the specified thread.
WaitForDebugEvent;Waits for a debugging event to occur in a process being debugged.
Wow64GetThreadContext;Retrieves the context of the specified WOW64 thread.
Wow64GetThreadSelectorEntry;Retrieves a descriptor table entry for the specified selector and WOW64 thread.
Wow64SetThreadContext;Sets the context of the specified WOW64 thread.
WriteProcessMemory;Writes data to an area of memory in a specified process.

[National Language Support]
AdjustCalendarDate;Deprecated. Adjusts a date by a specified number of years, months, weeks or days.
CompareString;Compares two character strings, for a locale specified by identifier.
CompareStringEx;Compares two Unicode (wide character) strings, for a locale specified by name.
CompareStringOrdinal;Compares two Unicode strings to test binary equivalence.
ConvertCalDateTimeToSystemTime;Deprecated. Converts a specified CALDATETIME structure to a SYSTEMTIME structure.
ConvertDefaultLocale;Converts a default locale value to an actual locale identifier.
ConvertSystemTimeToCalDateTime;Deprecated. Converts a specified SYSTEMTIME structure to a CALDATETIME structure.
DownlevelGetLocaleScripts;Provides a list of scripts for the specified locale.
DownlevelGetParentLocaleLCID;Retrieves the locale identifier for the parent of the supplied locale.
DownlevelGetParentLocaleName;Retrieves the locale name for the parent of the supplied locale.
DownlevelGetStringScripts;Provides a list of scripts used in the specified Unicode string.
DownlevelLCIDToLocaleName;Converts a locale identifier to a locale name.
DownlevelLocaleNameToLCID;Converts a locale name to a locale identifier that can be used to get information from the operating system.
DownlevelVerifyScripts;Compares two enumerated lists of scripts.
EnumCalendarInfo;Enumerates calendar information for a specified locale.
EnumCalendarInfoEx;Enumerates calendar information for a locale specified by identifier.
EnumCalendarInfoExEx;Enumerates calendar information for a locale specified by name.
EnumCalendarInfoProc;An application-defined callback function that processes enumerated calendar information provided by the EnumCalendarInfo function.
EnumCalendarInfoProcEx;An application-defined callback function that processes enumerated calendar information provided by the EnumCalendarInfoEx function.
EnumCalendarInfoProcExEx;An application-defined callback function that processes enumerated calendar information provided by the EnumCalendarInfoExEx function.
EnumCodePagesProc;An application-defined callback function that processes enumerated code page information provided by the EnumSystemCodePages function.
EnumDateFormats;Enumerates the long date, short date, or year/month formats that are available for a specified locale.
EnumDateFormatsEx;Enumerates the long date, short date, or year/month formats that are available for a specified locale.
EnumDateFormatsExEx;Enumerates the long date, short date, or year/month formats that are available for a locale specified by name.
EnumDateFormatsProc;An application-defined callback function that processes date format information provided by the EnumDateFormats function.
EnumDateFormatsProcEx;An application-defined callback function that processes date format information provided by the EnumDateFormatsEx function.
EnumDateFormatsProcExEx;An application-defined callback function that processes date format information provided by the EnumDateFormatsExEx function.
EnumGeoInfoProc;An application-defined callback function that processes enumerated geographical location information provided by the EnumSystemGeoID function.
EnumLanguageGroupLocales;Enumerates the locales in a specified language group.
EnumLanguageGroupLocalesProc;An application-defined callback function that processes enumerated language group locale information provided by the EnumLanguageGroupLocales function.
EnumLanguageGroupsProc;An application-defined callback function that processes enumerated language group information provided by the EnumSystemLanguageGroups function.
EnumLocalesProc;An application-defined callback function that processes enumerated locale information provided by the EnumSystemLocales function.
EnumLocalesProcEx;An application-defined callback function that processes enumerated locale information provided by the EnumSystemLocalesEx function.
EnumSystemCodePages;Enumerates the code pages that are either installed on or supported by an operating system.
EnumSystemGeoID;Enumerates the geographical location identifiers (type GEOID) that are available on the operating system.
EnumSystemLanguageGroups;Enumerates the language groups that are either installed on or supported by an operating system.
EnumSystemLocales;Enumerates the locales that are either installed on or supported by an operating system.
EnumSystemLocalesEx;Enumerates the locales that are either installed on or supported by an operating system.
EnumTimeFormats;Enumerates the time formats that are available for a locale specified by identifier.
EnumTimeFormatsEx;Enumerates the time formats that are available for a locale specified by name.
EnumTimeFormatsProc;An application-defined callback function that processes enumerated time format information provided by the EnumTimeFormats function.
EnumTimeFormatsProcEx;An application-defined callback function that processes enumerated time format information provided by the EnumTimeFormatsEx function.
FindNLSString;Locates a Unicode string (wide characters) or its equivalent in another Unicode string for a locale specified by identifier.
FindNLSStringEx;Locates a Unicode string (wide characters) or its equivalent in another Unicode string for a locale specified by identifier.
FindStringOrdinal;Locates a Unicode string (wide characters) in another Unicode string for a non-linguistic comparison.
FoldString;Maps one Unicode string to another, performing the specified transformation.
GetACP;Retrieves the current Windows ANSI code page identifier for the system.
GetCalendarDateFormatEx;Deprecated. Retrieves a properly formatted date string for the specified locale using the specified date.
GetCalendarInfo;Retrieves information about a calendar for a locale specified by identifier.
GetCalendarInfoEx;Retrieves information about a calendar for a locale specified by name.
GetCalendarSupportedDateRange;Deprecated. Gets the supported date range for a specified calendar.
GetCPInfo;Retrieves information about any valid installed or available code page.
GetCPInfoEx;Retrieves information about any valid installed or available code page.
GetCurrencyFormat;Formats a number string as a currency string for a locale specified by identifier.
GetCurrencyFormatEx;Formats a number string as a currency string for a locale specified by name.
GetDateFormat;Formats a date as a date string for a locale specified by identifier.
GetDateFormatEx;Formats a date as a date string for a locale specified by name.
GetDurationFormat;Formats a duration of time as a time string for a locale specified by identifier.
GetDurationFormatEx;Formats a duration of time as a time string for a locale specified by name.
GetGeoInfo;Gets information about a specified geographical location.
GetLocaleInfo;Retrieves information about a locale specified by identifier.
GetLocaleInfoEx;Retrieves information about a locale specified by name.
GetNLSVersion;Gets information about the current version of a specified NLS capability for a locale specified by identifier.
GetNLSVersionEx;Gets information about the current version of a specified NLS capability for a locale specified by name.
GetNumberFormat;Formats a number string as a number string customized for a locale specified by identifier.
GetNumberFormatEx;Formats a number string as a number string customized for a locale specified by name.
GetOEMCP;Retrieves the current original equipment manufacturer (OEM) code page identifier for the operating system.
GetStringScripts;Provides a list of scripts used in the specified string.
GetStringTypeA;Deprecated. Retrieves character type information for the characters in the specified ANSI source string.
GetStringTypeEx;Retrieves character type information for the characters in the specified source string.
GetStringTypeW;Retrieves character type information for the characters in the specified Unicode source string.
GetSystemDefaultLangID;Returns the language identifier for the system locale.
GetSystemDefaultLCID;Returns the locale identifier for the system locale.
GetSystemDefaultLocaleName;Retrieves the system default locale name.
GetThreadLocale;Returns the locale identifier of the current locale for the calling thread.
GetTimeFormat;Formats time as a time string for a locale specified by identifier.
GetTimeFormatEx;Formats time as a time string for a locale specified by name.
GetUserDefaultLangID;Returns the language identifier for the current user locale.
GetUserDefaultLCID;Returns the locale identifier for the user default locale.
GetUserDefaultLocaleName;Retrieves the user default locale name.
GetUserGeoID;Retrieves information about the geographical location of the user.
IdnToAscii;Converts an internationalized domain name (IDN) or other internationalized label to a Unicode (wide character) representation of the ASCII string that represents the name in the Punycode transfer encoding syntax.
IdnToNameprepUnicode;Converts an internationalized domain name (IDN) or another internationalized label to the NamePrep form specified by Network Working Group RFC 3491, but does not perform the additional conversion to Punycode.
IdnToUnicode;Converts the Punycode form of an internationalized domain name (IDN) or another internationalized label to the normal Unicode UTF-16 encoding syntax.
IsCalendarLeapYear;Deprecated. Identifies whether the specified year is a leap year within the given era for the specific calendar.
IsNLSDefinedString;Determines if each character in a string has a defined result for a specified NLS capability.
IsNormalizedString;Verifies that a string is normalized according to Unicode 4.0 TR#15.
IsValidCodePage;Determines if a specified code page is valid.
IsValidLanguageGroup;Determines if a language group is installed or supported on the operating system.
IsValidLocale;Determines if the specified locale is installed or supported on the operating system.
IsValidLocaleName;Determines if the specified locale name is valid for a locale that is installed or supported on the operating system.
IsValidNLSVersion;Determines if the NLS version is valid for a given NLS function.
LCIDToLocaleName;Converts a locale identifier to a locale name.
LCMapString;For a locale specified by identifier, maps one input character string to another using a specified transformation, or generates a sort key for the input string.
LCMapStringEx;For a locale specified by name, maps one input character string to another using a specified transformation, or generates a sort key for the input string.
LoadStringByReference;Unsupported. This function may be altered or unavailable. Instead, use SHLoadIndirectString.
LocaleNameToLCID;Converts a locale name to locale identifier.
NormalizeString;Normalizes characters of a text string according to Unicode 4.0 TR#15.
NotifyUILanguageChange;Unsupported. This function may be altered or unavailable.
ResolveLocaleName;Finds a possible locale name match for the supplied name.
RtlIsValidLocaleName;Determines if a specified locale is installed or supported on the operating system.
SetCalendarInfo;Sets an item of locale information for a calendar.
SetLocaleInfo;Sets an item of information in the user override portion of the current locale.
SetThreadLocale;Sets the current locale of the calling thread.
SetUserGeoID;Sets the geographical location identifier for the user.
UpdateCalendarDayOfWeek;Gets the day of week that corresponds with a specified day and populates the DayOfWeek field in the given CALDATETIME structure.
VerifyScripts;Compares two enumerated lists of scripts.

[Structured Exception Handling]
AbnormalTermination;Indicates whether the __try block of a termination handler terminated normally.
AddVectoredContinueHandler;Registers a vectored continue handler.
AddVectoredExceptionHandler;Registers a vectored exception handler.
GetExceptionCode;Retrieves a code that identifies the type of exception that occurred.
GetExceptionInformation;Retrieves a machine-independent description of an exception, and information about the machine state that existed for the thread when the exception occurred.
RaiseException;Raises an exception in the calling thread.
RemoveVectoredContinueHandler;Unregisters a vectored continue handler.
RemoveVectoredExceptionHandler;Unregisters a vectored exception handler.
RtlAddGrowableFunctionTable;Informs the system of a dynamic function table representing a region of memory containing code.
RtlDeleteGrowableFunctionTable;Informs the system that a previously reported dynamic function table is no longer in use.
RtlGrowFunctionTable;Reports that a dynamic function table has increased in size.
SetUnhandledExceptionFilter;Enables an application to supersede the top-level exception handler of each thread and process.
UnhandledExceptionFilter;Passes unhandled exceptions to the debugger, if the process is being debugged.
VectoredHandler;An application-defined function that serves as a vectored exception handler.;RtlAddFunctionTable;Adds a dynamic function table to the dynamic function table list.
RtlCaptureContext;Retrieves a context record in the context of the caller.
RtlDeleteFunctionTable;Removes a dynamic function table from the dynamic function table list.
RtlInstallFunctionTableCallback;Adds a dynamic function table to the dynamic function table list.
RtlRestoreContext;Restores the context of the caller to the specified context record.

[Error Handling]
Beep;Generates simple tones on the speaker.
CaptureStackbackTrace;Captures a stack back trace by walking up the stack and recording the information for each frame.
FatalAppExit;Displays a message box and terminates the application when the message box is closed.
FlashWindow;Flashes the specified window one time.
FlashWindowEx;Flashes the specified window.
FormatMessage;Formats a message string.
GetErrorMode;Retrieves the error mode for the current process.
GetLastError;Retrieves the calling thread's last-error code value.
GetThreadErrorMode;Retrieves the error mode for the calling thread.
MessageBeep;Plays a waveform sound.
RtlLookupFunctionEntry;Searches the active function tables for an entry that corresponds to the specified PC value.
RtlNtStatusToDosError;Retrieves the system error code that corresponds to the specified NT error code.
RtlPcToFileHeader;Retrieves the base address of the image that contains the specified PC value.
RtlUnwind;Initiates an unwind of procedure call frames.
RtlUnwind2;Initiates an unwind of procedure call frames.
RtlUnwindEx;Initiates an unwind of procedure call frames.
RtlVirtualUnwind;Retrieves the invocation context of the function that precedes the specified function context.
SetErrorMode;Controls whether the system will handle the specified types of serious errors, or whether the process will handle them.
SetLastError;Sets the last-error code for the calling thread.
SetLastErrorEx;Sets the last-error code for the calling thread.
SetThreadErrorMode;Controls whether the system will handle the specified types of serious errors or whether the calling thread will handle them.

[Version Information]
GetFileVersionInfo
GetFileVersionInfoEx
GetFileVersionInfoSize
GetFileVersionInfoSizeEx
VerFindFile
VerInstallFile
VerLanguageName
VerQueryValue

[System Information]
CeipIsOptedIn;Checks whether the user has opted in for SQM data collection as part of the Customer Experience Improvement Program (CEIP).
DnsHostnameToComputerName;Converts a DNS name to a NetBIOS name.
EnumSystemFirmwareTables;Enumerates all system firmware tables of the specified type.
ExpandEnvironmentStrings;Replaces environment-variable strings with their defined values.
GetComputerName;Retrieves the NetBIOS name of the local computer.
GetComputerNameEx;Retrieves the NetBIOS or DNS name of the local computer.
GetComputerObjectName;Retrieves the local computer's name in a specified format.
GetCurrentHwProfile;Retrieves the current hardware profile for the local computer.
GetFirmwareEnvironmentVariable;Retrieves the value of the specified firmware environment variable from NVRAM.
GetFirmwareEnvironmentVariableEx;Retrieves the value of the specified firmware environment variable and its attributes.
GetFirmwareType;Retrieves the firmware type of the local computer.
GetIntegratedDisplaySize;Retrieves the best estimate of the diagonal size of the built-in screen, in inches.
GetNativeSystemInfo;Retrieves information about the current system for an application running under WOW64.
GetProductInfo;Retrieves the product type for the operating system on the local computer, and maps the type to the product types supported by the specified operating system.
GetSystemDirectory;Retrieves the path of the system directory.
GetSystemFirmwareTable;Retrieves the specified firmware table from the firmware table provider.
GetSystemInfo;Retrieves information about the current system.
GetSystemRegistryQuota;Retrieves the current size of the registry and the maximum size that the registry is allowed to attain on the system.
GetSystemWindowsDirectory;Retrieves the path of the shared Windows directory on a multi-user system.
GetSystemWow64Directory;Retrieves the path of the system directory used by WOW64.
GetUserName;Retrieves the user name of the current thread.
GetUserNameEx;Retrieves the name of the user or other security principal associated with the calling thread. You can specify the format of the returned name.
GetVersion;Retrieves the version number of the current operating system.
GetVersionEx;Retrieves information about the current operating system.
GetWindowsDirectory;Retrieves the path of the Windows directory.
IsNativeVhdBoot;Indicates if the OS was booted from a VHD container.
IsProcessorFeaturePresent;Determines whether a processor feature is supported by the current computer.
IsWow64Message;Determines whether the last message read from the queue of the current process originated from a WOW64 process.
IsWow64Process;Determines whether a process is running under WOW64.
QueryPerformanceCounter;Retrieves the current value of the high-resolution performance counter.
QueryPerformanceFrequency;Retrieves the frequency of the high-resolution performance counter.
RtlGetSuiteMask;Retrieves a bit mask that identifies the product suites available on the system. If this function is called in an application that runs in the context of a server silo, the suite mask for the server silo is retrieved instead.
SetComputerName;Sets a new NetBIOS name for the local computer.
SetComputerNameEx;Sets a new NetBIOS or DNS name for the local computer.
SetFirmwareEnvironmentVariable;Sets the value of the specified firmware environment variable.
SetFirmwareEnvironmentVariableEx;Sets the value of the specified firmware environment variable and its attributes.
TranslateName;Converts a directory service object name from one format to another.
VerifyVersionInfo;Compares a set of version requirements to the values for the current operating system.
VerSetConditionMask;Builds the condition mask for the VerifyVersionInfo function.
Wow64DisableWow64FsRedirection;Disables file system redirection for the calling thread.
Wow64EnableWow64FsRedirection;Enables or disables file system redirection for the calling thread.
Wow64RevertWow64FsRedirection;Restores file system redirection for the calling thread.

[Handle and Object]
CloseHandle;Closes an open object handle.
CompareObjectHandles;Compares two object handles to determine if they refer to the same underlying kernel object.
DuplicateHandle;Duplicates an object handle.
GetHandleInformation;Retrieves certain properties of an object handle.
SetHandleInformation;Sets certain properties of an object handle.

[Unicode and Character Set]
GetTextCharset;Retrieves a character set identifier for the font that is currently selected into a specified device context.
GetTextCharsetInfo;Retrieves information about the character set of the font that is currently selected into a specified device context.
IsDBCSLeadByte;Determines if a specified character is a lead byte for the system default Windows ANSI code page (CP_ACP).
IsDBCSLeadByteEx;Determines if a specified character is potentially a lead byte.
IsTextUnicode;Determines if a buffer is likely to contain a form of Unicode text.
MultiByteToWideChar;Maps a character string to a UTF-16 (wide character) string.
TranslateCharsetInfo;Translates character set information and sets all members of a destination structure to appropriate values.
WideCharToMultiByte;Maps a UTF-16 (wide character) string to a new character string.
BytesToUnicode;Do not use.
NlsDllCodePageTranslation;Do not use.
UnicodeToBytes;Do not use.

[Directory Management]
CreateDirectory;Creates a new directory.
CreateDirectoryEx;Creates a new directory with the attributes of a specified template directory.
CreateDirectoryTransacted;Creates a new directory as a transacted operation, with the attributes of a specified template directory.
FindCloseChangeNotification;Stops change notification handle monitoring.
FindFirstChangeNotification;Creates a change notification handle and sets up initial change notification filter conditions.
FindNextChangeNotification;Requests that the operating system signal a change notification handle the next time it detects an appropriate change.
GetCurrentDirectory;Retrieves the current directory for the current process.
ReadDirectoryChangesW;Retrieves information that describes the changes within the specified directory.
RemoveDirectory;Deletes an existing empty directory.
RemoveDirectoryTransacted;Deletes an existing empty directory as a transacted operation.
SetCurrentDirectory;Changes the current directory for the current process.

[Console]
AddConsoleAlias;Defines a console alias for the specified executable.
AllocConsole;Allocates a new console for the calling process.
AttachConsole;Attaches the calling process to the console of the specified process.
CreateConsoleScreenBuffer;Creates a console screen buffer.
FillConsoleOutputAttribute;Sets the text and background color attributes for a specified number of character cells.
FillConsoleOutputCharacter;Writes a character to the console screen buffer a specified number of times.
FlushConsoleInputBuffer;Flushes the console input buffer.
FreeConsole;Detaches the calling process from its console.
GenerateConsoleCtrlEvent;Sends a specified signal to a console process group that shares the console associated with the calling process.
GetConsoleAlias;Retrieves the specified alias for the specified executable.
GetConsoleAliases;Retrieves all defined console aliases for the specified executable.
GetConsoleAliasesLength;Returns the size, in bytes, of the buffer needed to store all of the console aliases for the specified executable.
GetConsoleAliasExes;Retrieves the names of all executables with console aliases defined.
GetConsoleAliasExesLength;Returns the size, in bytes, of the buffer needed to store the names of all executables that have console aliases defined.
GetConsoleCP;Retrieves the input code page used by the console associated with the calling process.
GetConsoleCursorInfo;Retrieves information about the size and visibility of the cursor for the specified console screen buffer.
GetConsoleDisplayMode;Retrieves the display mode of the current console.
GetConsoleFontSize;Retrieves the size of the font used by the specified console screen buffer.
GetConsoleHistoryInfo;Retrieves the history settings for the calling process's console.
GetConsoleMode;Retrieves the current input mode of a console's input buffer or the current output mode of a console screen buffer.
GetConsoleOriginalTitle;Retrieves the original title for the current console window.
GetConsoleOutputCP;Retrieves the output code page used by the console associated with the calling process.
GetConsoleProcessList;Retrieves a list of the processes attached to the current console.
GetConsoleScreenBufferInfo;Retrieves information about the specified console screen buffer.
GetConsoleScreenBufferInfoEx;Retrieves extended information about the specified console screen buffer.
GetConsoleSelectionInfo;Retrieves information about the current console selection.
GetConsoleTitle;Retrieves the title for the current console window.
GetConsoleWindow;Retrieves the window handle used by the console associated with the calling process.
GetCurrentConsoleFont;Retrieves information about the current console font.
GetCurrentConsoleFontEx;Retrieves extended information about the current console font.
GetLargestConsoleWindowSize;Retrieves the size of the largest possible console window.
GetNumberOfConsoleInputEvents;Retrieves the number of unread input records in the console's input buffer.
GetNumberOfConsoleMouseButtons;Retrieves the number of buttons on the mouse used by the current console.
GetStdHandle;Retrieves a handle for the standard input, standard output, or standard error device.
HandlerRoutine;An application-defined function used with the SetConsoleCtrlHandler function.
PeekConsoleInput;Reads data from the specified console input buffer without removing it from the buffer.
ReadConsole;Reads character input from the console input buffer and removes it from the buffer.
ReadConsoleInput;Reads data from a console input buffer and removes it from the buffer.
ReadConsoleOutput;Reads character and color attribute data from a rectangular block of character cells in a console screen buffer.
ReadConsoleOutputAttribute;Copies a specified number of foreground and background color attributes from consecutive cells of a console screen buffer.
ReadConsoleOutputCharacter;Copies a number of characters from consecutive cells of a console screen buffer.
ScrollConsoleScreenBuffer;Moves a block of data in a screen buffer.
SetConsoleActiveScreenBuffer;Sets the specified screen buffer to be the currently displayed console screen buffer.
SetConsoleCP;Sets the input code page used by the console associated with the calling process.
SetConsoleCtrlHandler;Adds or removes an application-defined HandlerRoutine from the list of handler functions for the calling process.
SetConsoleCursorInfo;Sets the size and visibility of the cursor for the specified console screen buffer.
SetConsoleCursorPosition;Sets the cursor position in the specified console screen buffer.
SetConsoleDisplayMode;Sets the display mode of the specified console screen buffer.
SetConsoleHistoryInfo;Sets the history settings for the calling process's console.
SetConsoleMode;Sets the input mode of a console's input buffer or the output mode of a console screen buffer.
SetConsoleOutputCP;Sets the output code page used by the console associated with the calling process.
SetConsoleScreenBufferInfoEx;Sets extended information about the specified console screen buffer.
SetConsoleScreenBufferSize;Changes the size of the specified console screen buffer.
SetConsoleTextAttribute;Sets the foreground (text) and background color attributes of characters written to the console screen buffer.
SetConsoleTitle;Sets the title for the current console window.
SetConsoleWindowInfo;Sets the current size and position of a console screen buffer's window.
SetCurrentConsoleFontEx;Sets extended information about the current console font.
SetStdHandle;Sets the handle for the standard input, standard output, or standard error device.
WriteConsole;Writes a character string to a console screen buffer beginning at the current cursor location.
WriteConsoleInput;Writes data directly to the console input buffer.
WriteConsoleOutput;Writes character and color attribute data to a specified rectangular block of character cells in a console screen buffer.
WriteConsoleOutputAttribute;Copies a number of foreground and background color attributes to consecutive cells of a console screen buffer.
WriteConsoleOutputCharacter;Copies a number of characters to consecutive cells of a console screen buffer.
